A,B,C,D,E
9.6,1,1300,790,B
10.8,0.8,280,220,B
10.42,1.6,920,540,C
9.1,1.6,540,220,C
8.9,1.4,350,110,B
9.3,1.3,1600,920,C
9.8,1.12,320,170,B
11.3,2.7,1700,680,C
10.9,32,2400,1200,D
11.1,3.4,3100,1300,D
11.2,3.1,3200,1300,D
9.1,3.3,3300,1400,D
10.4,3.4,3800,2000,D
10,3.6,4100,2100,D
9.9,4.3,4600,2800,D
9.3,4.5,5800,3400,D
9,4.7,11000,6800,D
105,3.6,2800,1800,D
109,3.5,2600,1700,D
9,2.8,2100,820,C
10.5,2.9,2100,830,C
9.2,2.7,2600,820,C
9.4,2.8,2000,610,C
8.8,2.2,1300,800,C
9.7,3.7,21000,11000,D
10.3,3.1,13000,8000,D
10.6,2,1400,800,C
9.8,3.4,17000,11000,D
10.2,2.8,14000,8000,D
9.6,3.8,22000,13000,D
10,1.1,1400,700,C
10.9,1,430,350,B
10.4,1.7,1600,540,C
10.9,1.5,430,110,B
10.6,1.2,540,210,C
10.1,1.2,1400,480,C
9.64,1.04,320,170,B
10.6,2.8,2200,680,C
10.4,3,2000,920,C
10.2,3.2,2600,1300,D
10.5,3.1,3100,13000,D
9.5,3.1,3300,1400,D
10.6,3.2,3200,1100,D
10.4,3.3,3900,1700,D
10.6,3.9,4000,2100,D
9.6,4.1,5400,3200,D
9.4,4.3,7900,4100,D
10.6,3.5,2700,1700,D
10.9,3.4,2600,1600,D
9.1,2.7,1500,610,C
10.4,2.8,2000,780,C
9.2,2.6,2400,930,C
8.5,2.7,2100,680,C
8.6,2.5,2100,1300,C
9.8,3.6,21000,14000,D
10.2,3.1,11000,7000,D
10,2.4,1100,700,C
9.6,3.5,14000,8000,D
9.8,3,8000,5000,D
9.3,3.9,17000,8000,D
9.7,1.2,1300,840,C
10.5,1.2,540,140,C
10,2.2,1600,540,C
8.9,2.5,540,210,B
9,2.3,920,350,C
8.7,2.2,1100,540,C
10.1,1.3,360,140,B
10.5,2.6,1500,610,C
10.4,3.1,2300,1300,D
10.2,3.4,3100,1700,C
9.9,3,3200,1700,C
9.8,3.3,3300,1300,D
9.9,3.2,3400,1800,D
9.7,3.4,4100,2000,D
9.6,3.6,3900,2000,D
9.4,3.7,4900,2600,D
9.1,3.9,7900,4000,D
9.7,4.3,2700,1700,D
8.3,2.8,2100,780,C
9.1,2.7,2200,680,C
8.6,2.7,2700,830,C
28.7,2.7,1500,610,C
8.6,2.7,1700,1100,C
7.8,4,17000,11000,D
8.3,2.5,1400,900,C
7.5,3.7,17000,11000,D
7.8,3.2,20000,12000,C
7.3,4,21000,13000,D
9.9,3.2,3400,1800,D
10.4,3.1,2300,1300,D
8.7,1.2,1400,790,C
10,1,430,350,B
9.6,2.1,1600,920,C
8.1,2.6,920,430,C
8.3,2.5,1100,350,C
8.4,2.4,1100,540,C
9.3,1.4,460,320,D
10.6,2.7,2200,940,C
9.6,3,2600,1200,C
9.4,3.2,3100,2100,D
9.8,3.1,3800,1700,D
8.6,3.3,4000,1700,D
8.5,3.6,3800,2200,D
8.3,3.9,4300,2300,D
7.9,4.2,3900,2000,D
7.6,4.4,4700,2600,D
7.3,4.7,7900,3600,D
7.9,4.1,2700,1700,D
8.2,4.2,2700,1700,D
8.4,2.7,2100,680,C
8.8,2.8,2100,610,C
7.8,2.9,2700,780,C
8.6,2.8,2000,600,C
8.3,2.7,1700,800,C
7.4,4,17000,11000,D
8,3.2,13000,5000,D
8.5,2.5,1400,800,C
7.4,3.8,17000,11000,D 
8.3,3.2,11000,5000,D
7.6,3.7,22000,13000,D
8.8,1.5,1400,840,C
9.9,1.3,920,240,C
9.2,2.2,1600,540,C
9.4,1.9,430,210,C
